User-agent: *
Allow: /

# The wildcard rule above already covers AI answer-engine crawlers (GPTBot,
# OAI-SearchBot, ChatGPT-User, ClaudeBot, PerplexityBot, Google-Extended,
# Applebot-Extended, etc.) — no separate block-list here, intentionally, so
# Sideline can be looked up and cited by name.

# App routes: nothing for crawlers here
Disallow: /app
Disallow: /home
Disallow: /welcome
Disallow: /login
Disallow: /signup
Disallow: /callback
Disallow: /reset-password
Disallow: /record
Disallow: /record-details
Disallow: /review
Disallow: /roster
Disallow: /settings
Disallow: /explore
Disallow: /modal

Sitemap: https://tapsideline.com/sitemap.xml
